mininet> dump
<Host h_0_0_0: h_0_0_0-eth0:10.0.0.1 pid=6335>
<Host h_0_0_1: h_0_0_1-eth0:10.0.0.2 pid=6337>
<Host h_0_1_0: h_0_1_0-eth0:10.0.1.1 pid=6339>
<Host h_0_1_1: h_0_1_1-eth0:10.0.1.2 pid=6341>
<Host h_1_0_0: h_1_0_0-eth0:10.1.0.1 pid=6343>
<Host h_1_0_1: h_1_0_1-eth0:10.1.0.2 pid=6345>
<Host h_1_1_0: h_1_1_0-eth0:10.1.1.1 pid=6347>
<Host h_1_1_1: h_1_1_1-eth0:10.1.1.2 pid=6349>
<Host h_2_0_0: h_2_0_0-eth0:10.2.0.1 pid=6351>
<Host h_2_0_1: h_2_0_1-eth0:10.2.0.2 pid=6353>
<Host h_2_1_0: h_2_1_0-eth0:10.2.1.1 pid=6355>
<Host h_2_1_1: h_2_1_1-eth0:10.2.1.2 pid=6357>
<Host h_3_0_0: h_3_0_0-eth0:10.3.0.1 pid=6359>
<Host h_3_0_1: h_3_0_1-eth0:10.3.0.2 pid=6361>
<Host h_3_1_0: h_3_1_0-eth0:10.3.1.1 pid=6363>
<Host h_3_1_1: h_3_1_1-eth0:10.3.1.2 pid=6365>
<OVSSwitch as_0_0: lo:127.0.0.1,as_0_0-eth1:None,as_0_0-eth2:None,as_0_0-eth3:None,as_0_0-eth4:None pid=6370>
<OVSSwitch as_0_1: lo:127.0.0.1,as_0_1-eth1:None,as_0_1-eth2:None,as_0_1-eth3:None,as_0_1-eth4:None pid=6373>
<OVSSwitch as_1_0: lo:127.0.0.1,as_1_0-eth1:None,as_1_0-eth2:None,as_1_0-eth3:None,as_1_0-eth4:None pid=6376>
<OVSSwitch as_1_1: lo:127.0.0.1,as_1_1-eth1:None,as_1_1-eth2:None,as_1_1-eth3:None,as_1_1-eth4:None pid=6379>
<OVSSwitch as_2_0: lo:127.0.0.1,as_2_0-eth1:None,as_2_0-eth2:None,as_2_0-eth3:None,as_2_0-eth4:None pid=6382>
<OVSSwitch as_2_1: lo:127.0.0.1,as_2_1-eth1:None,as_2_1-eth2:None,as_2_1-eth3:None,as_2_1-eth4:None pid=6385>
<OVSSwitch as_3_0: lo:127.0.0.1,as_3_0-eth1:None,as_3_0-eth2:None,as_3_0-eth3:None,as_3_0-eth4:None pid=6388>
<OVSSwitch as_3_1: lo:127.0.0.1,as_3_1-eth1:None,as_3_1-eth2:None,as_3_1-eth3:None,as_3_1-eth4:None pid=6391>
<OVSSwitch cs_0: lo:127.0.0.1,cs_0-eth1:None,cs_0-eth2:None,cs_0-eth3:None,cs_0-eth4:None pid=6394>
<OVSSwitch cs_1: lo:127.0.0.1,cs_1-eth1:None,cs_1-eth2:None,cs_1-eth3:None,cs_1-eth4:None pid=6397>
<OVSSwitch cs_2: lo:127.0.0.1,cs_2-eth1:None,cs_2-eth2:None,cs_2-eth3:None,cs_2-eth4:None pid=6400>
<OVSSwitch cs_3: lo:127.0.0.1,cs_3-eth1:None,cs_3-eth2:None,cs_3-eth3:None,cs_3-eth4:None pid=6403>
<OVSSwitch es_0_0: lo:127.0.0.1,es_0_0-eth1:None,es_0_0-eth2:None,es_0_0-eth3:None,es_0_0-eth4:None pid=6406>
<OVSSwitch es_0_1: lo:127.0.0.1,es_0_1-eth1:None,es_0_1-eth2:None,es_0_1-eth3:None,es_0_1-eth4:None pid=6409>
<OVSSwitch es_1_0: lo:127.0.0.1,es_1_0-eth1:None,es_1_0-eth2:None,es_1_0-eth3:None,es_1_0-eth4:None pid=6412>
<OVSSwitch es_1_1: lo:127.0.0.1,es_1_1-eth1:None,es_1_1-eth2:None,es_1_1-eth3:None,es_1_1-eth4:None pid=6415>
<OVSSwitch es_2_0: lo:127.0.0.1,es_2_0-eth1:None,es_2_0-eth2:None,es_2_0-eth3:None,es_2_0-eth4:None pid=6418>
<OVSSwitch es_2_1: lo:127.0.0.1,es_2_1-eth1:None,es_2_1-eth2:None,es_2_1-eth3:None,es_2_1-eth4:None pid=6421>
<OVSSwitch es_3_0: lo:127.0.0.1,es_3_0-eth1:None,es_3_0-eth2:None,es_3_0-eth3:None,es_3_0-eth4:None pid=6424>
<OVSSwitch es_3_1: lo:127.0.0.1,es_3_1-eth1:None,es_3_1-eth2:None,es_3_1-eth3:None,es_3_1-eth4:None pid=6427>

mininet> links
as_0_0-eth1<->cs_0-eth1 (OK OK)
as_0_0-eth2<->cs_1-eth1 (OK OK)
as_0_1-eth1<->cs_2-eth1 (OK OK)
as_0_1-eth2<->cs_3-eth1 (OK OK)
as_1_0-eth1<->cs_0-eth2 (OK OK)
as_1_0-eth2<->cs_1-eth2 (OK OK)
as_1_1-eth1<->cs_2-eth2 (OK OK)
as_1_1-eth2<->cs_3-eth2 (OK OK)
as_2_0-eth1<->cs_0-eth3 (OK OK)
as_2_0-eth2<->cs_1-eth3 (OK OK)
as_2_1-eth1<->cs_2-eth3 (OK OK)
as_2_1-eth2<->cs_3-eth3 (OK OK)
as_3_0-eth1<->cs_0-eth4 (OK OK)
as_3_0-eth2<->cs_1-eth4 (OK OK)
as_3_1-eth1<->cs_2-eth4 (OK OK)
as_3_1-eth2<->cs_3-eth4 (OK OK)
es_0_0-eth1<->as_0_0-eth3 (OK OK)
es_0_0-eth2<->as_0_1-eth3 (OK OK)
es_0_0-eth3<->h_0_0_0-eth0 (OK OK)
es_0_0-eth4<->h_0_0_1-eth0 (OK OK)
es_0_1-eth1<->as_0_0-eth4 (OK OK)
es_0_1-eth2<->as_0_1-eth4 (OK OK)
es_0_1-eth3<->h_0_1_0-eth0 (OK OK)
es_0_1-eth4<->h_0_1_1-eth0 (OK OK)
es_1_0-eth1<->as_1_0-eth3 (OK OK)
es_1_0-eth2<->as_1_1-eth3 (OK OK)
es_1_0-eth3<->h_1_0_0-eth0 (OK OK)
es_1_0-eth4<->h_1_0_1-eth0 (OK OK)
es_1_1-eth1<->as_1_0-eth4 (OK OK)
es_1_1-eth2<->as_1_1-eth4 (OK OK)
es_1_1-eth3<->h_1_1_0-eth0 (OK OK)
es_1_1-eth4<->h_1_1_1-eth0 (OK OK)
es_2_0-eth1<->as_2_0-eth3 (OK OK)
es_2_0-eth2<->as_2_1-eth3 (OK OK)
es_2_0-eth3<->h_2_0_0-eth0 (OK OK)
es_2_0-eth4<->h_2_0_1-eth0 (OK OK)
es_2_1-eth1<->as_2_0-eth4 (OK OK)
es_2_1-eth2<->as_2_1-eth4 (OK OK)
es_2_1-eth3<->h_2_1_0-eth0 (OK OK)
es_2_1-eth4<->h_2_1_1-eth0 (OK OK)
es_3_0-eth1<->as_3_0-eth3 (OK OK)
es_3_0-eth2<->as_3_1-eth3 (OK OK)
es_3_0-eth3<->h_3_0_0-eth0 (OK OK)
es_3_0-eth4<->h_3_0_1-eth0 (OK OK)
es_3_1-eth1<->as_3_0-eth4 (OK OK)
es_3_1-eth2<->as_3_1-eth4 (OK OK)
es_3_1-eth3<->h_3_1_0-eth0 (OK OK)
es_3_1-eth4<->h_3_1_1-eth0 (OK OK)
